[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4389418653, [[100, 'TahmKench'], [100, 'Ezreal'], [100, 'Fizz'], [100, 'Ekko'], [100, 'MonkeyKing'], [200, 'Mordekaiser'], [200, 'Azir'], [200, 'LeeSin'], [200, 'MissFortune'], [200, 'Nautilus']], [[100, 'Win'], [200, 'Fail']]]
[4395300510, [[100, 'Irelia'], [100, 'Sett'], [100, 'Ezreal'], [100, 'Nocturne'], [100, 'Nidalee'], [200, 'Lucian'], [200, 'Zoe'], [200, 'Yuumi'], [200, 'Kindred'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4388279966, [[100, 'Karthus'], [100, 'Syndra'], [100, 'Blitzcrank'], [100, 'Zed'], [100, 'Renekton'], [200, 'Soraka'], [200, 'Aphelios'], [200, 'RekSai'], [200, 'Morgana'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4417468064, [[100, 'Fizz'], [100, 'Elise'], [100, 'Sett'], [100, 'Gangplank'], [100, 'Sivir'], [200, 'Varus'], [200, 'Rumble'], [200, 'Ornn'], [200, 'Sylas'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4402427556, [[100, 'Lulu'], [100, 'MissFortune'], [100, 'Galio'], [100, 'Sett'], [100, 'Graves'], [200, 'Kalista'], [200, 'Pantheon'], [200, 'Irelia'], [200, 'Taric'], [200, 'Taliyah']], [[100, 'Win'], [200, 'Fail']]]
[4393072298, [[100, 'Kindred'], [100, 'Bard'], [100, 'Ornn'], [100, 'Galio'], [100, 'Lucian'], [200, 'JarvanIV'], [200, 'Caitlyn'], [200, 'Sylas'], [200, 'Pyke'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4353521323, [[100, 'AurelionSol'], [100, 'Kayn'], [100, 'Yuumi'], [100, 'Mordekaiser'], [100, 'MissFortune'], [200, 'Yasuo'], [200, 'Gragas'], [200, 'Maokai'], [200, 'Thresh'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4421899953, [[100, 'Yasuo'], [100, 'Sylas'], [100, 'Gragas'], [100, 'Akali'], [100, 'LeeSin'], [200, 'Zoe'], [200, 'MonkeyKing'], [200, 'Trundle'], [200, 'Ezreal'], [200, 'Yuumi']], [[100, 'Win'], [200, 'Fail']]]
[4382242487, [[100, 'Karthus'], [100, 'Lucian'], [100, 'Sett'], [100, 'Thresh'], [100, 'MissFortune'], [200, 'Senna'], [200, 'Mordekaiser'], [200, 'MonkeyKing'], [200, 'Kindred'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4335810233, [[100, 'Kaisa'], [100, 'Rumble'], [100, 'Lucian'], [100, 'Thresh'], [100, 'JarvanIV'], [200, 'Aphelios'], [200, 'Graves'], [200, 'Galio'], [200, 'Morgana'], [200, 'Jax']], [[100, 'Fail'], [200, 'Win']]]
[4391466693, [[100, 'Karma'], [100, 'RekSai'], [100, 'Leblanc'], [100, 'Ezreal'], [100, 'Urgot'], [200, 'Akali'], [200, 'MonkeyKing'], [200, 'Trundle'], [200, 'Aphelios'], [200, 'Leona']], [[100, 'Win'], [200, 'Fail']]]
[4241938123, [[100, 'Ekko'], [100, 'Qiyana'], [100, 'Sett'], [100, 'Aphelios'], [100, 'Alistar'], [200, 'Varus'], [200, 'Rumble'], [200, 'Zoe'], [200, 'LeeSin'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4399691472, [[100, 'Kalista'], [100, 'Akali'], [100, 'Olaf'], [100, 'Thresh'], [100, 'Aphelios'], [200, 'Syndra'], [200, 'Ezreal'], [200, 'Galio'], [200, 'Tristana'], [200, 'Poppy']], [[100, 'Win'], [200, 'Fail']]]
[4386526930, [[100, 'Maokai'], [100, 'Kaisa'], [100, 'Blitzcrank'], [100, 'Lissandra'], [100, 'Nidalee'], [200, 'Graves'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'Leblanc'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4375213779, [[100, 'MissFortune'], [100, 'Syndra'], [100, 'Aatrox'], [100, 'Sett'], [100, 'Elise'], [200, 'Rakan'], [200, 'Ezreal'], [200, 'Sylas'], [200, 'Yasuo'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4297684691, [[100, 'Trundle'], [100, 'Blitzcrank'], [100, 'Leblanc'], [100, 'Aphelios'], [100, 'Irelia'], [200, 'Braum'], [200, 'Lucian'], [200, 'Galio'], [200, 'LeeSin'], [200, 'Ezreal']], [[100, 'Fail'], [200, 'Win']]]
[4379539157, [[100, 'Nidalee'], [100, 'Jayce'], [100, 'Nautilus'], [100, 'Ashe'], [100, 'Fiora'], [200, 'Graves'], [200, 'Urgot'], [200, 'Galio'], [200, 'Kalista'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4417017566, [[100, 'Ezreal'], [100, 'Bard'], [100, 'Ekko'], [100, 'Lucian'], [100, 'Maokai'], [200, 'Zoe'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Darius'], [200, 'RekSai']], [[100, 'Fail'], [200, 'Win']]]
[4306024160, [[100, 'Cassiopeia'], [100, 'Aphelios'], [100, 'Sett'], [100, 'JarvanIV'], [100, 'Bard'], [200, 'Gangplank'], [200, 'Ekko'], [200, 'Kalista'], [200, 'Thresh'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4397045474, [[100, 'Aphelios'], [100, 'Kayn'], [100, 'Zoe'], [100, 'Alistar'], [100, 'Ryze'], [200, 'Ornn'], [200, 'Malzahar'], [200, 'Graves'], [200, 'MissFortune'], [200, 'Leona']], [[100, 'Fail'], [200, 'Win']]]
[4426053354, [[100, 'Nautilus'], [100, 'Leblanc'], [100, 'Jayce'], [100, 'Syndra'], [100, 'LeeSin'], [200, 'Ekko'], [200, 'Zed'], [200, 'MonkeyKing'], [200, 'Senna'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4410988267, [[100, 'Braum'], [100, 'Volibear'], [100, 'Ezreal'], [100, 'Syndra'], [100, 'RekSai'], [200, 'Zed'], [200, 'Mordekaiser'], [200, 'Kalista'], [200, 'Sett'], [200, 'Elise']], [[100, 'Win'], [200, 'Fail']]]
[4407834351, [[100, 'Nautilus'], [100, 'Leblanc'], [100, 'RekSai'], [100, 'Varus'], [100, 'Aatrox'], [200, 'Fiora'], [200, 'Zed'], [200, 'Sett'], [200, 'Syndra'], [200, 'Trundle']], [[100, 'Fail'], [200, 'Win']]]
[4421859064, [[100, 'Qiyana'], [100, 'Nidalee'], [100, 'Yuumi'], [100, 'Jayce'], [100, 'MissFortune'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Karthus'], [200, 'Lucian'], [200, 'Urgot']], [[100, 'Win'], [200, 'Fail']]]
[4358084353, [[100, 'MissFortune'], [100, 'Sett'], [100, 'Zoe'], [100, 'Kalista'], [100, 'Olaf'], [200, 'Ekko'], [200, 'LeeSin'], [200, 'Thresh'], [200, 'Aphelios'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4412921619, [[100, 'Camille'], [100, 'RekSai'], [100, 'TwistedFate'], [100, 'Ezreal'], [100, 'Karma'], [200, 'LeeSin'], [200, 'Nautilus'], [200, 'MissFortune'], [200, 'Ekko'], [200, 'Aatrox']], [[100, 'Win'], [200, 'Fail']]]
[4377687827, [[100, 'Jhin'], [100, 'Maokai'], [100, 'Bard'], [100, 'Leblanc'], [100, 'Graves'], [200, 'Nautilus'], [200, 'Kaisa'], [200, 'Kayn'], [200, 'Corki'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4391900950, [[100, 'Senna'], [100, 'MonkeyKing'], [100, 'Trundle'], [100, 'Leblanc'], [100, 'Fiora'], [200, 'Aatrox'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'LeeSin'], [200, 'Lissandra']], [[100, 'Win'], [200, 'Fail']]]
[4395349794, [[100, 'LeeSin'], [100, 'Rumble'], [100, 'Yuumi'], [100, 'MonkeyKing'], [100, 'Ezreal'], [200, 'Nidalee'], [200, 'Lucian'], [200, 'Volibear'], [200, 'Hecarim'], [200, 'Mordekaiser']], [[100, 'Fail'], [200, 'Win']]]
[4364621604, [[100, 'Karma'], [100, 'Ezreal'], [100, 'Leblanc'], [100, 'Kindred'], [100, 'Kalista'], [200, 'RekSai'], [200, 'Nautilus'], [200, 'Galio'], [200, 'MissFortune'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4390483752, [[100, 'Mordekaiser'], [100, 'Sett'], [100, 'Olaf'], [100, 'Syndra'], [100, 'Ezreal'], [200, 'LeeSin'], [200, 'MissFortune'], [200, 'Ornn'], [200, 'Rakan'], [200, 'TwistedFate']], [[100, 'Fail'], [200, 'Win']]]
[4424685352, [[100, 'Braum'], [100, 'Aphelios'], [100, 'Syndra'], [100, 'Ekko'], [100, 'MonkeyKing'], [200, 'Vladimir'], [200, 'Camille'], [200, 'TwistedFate'], [200, 'Kalista'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4348843818, [[100, 'Aatrox'], [100, 'Yuumi'], [100, 'MissFortune'], [100, 'Kayn'], [100, 'Syndra'], [200, 'Caitlyn'], [200, 'Jayce'], [200, 'Zoe'], [200, 'Nidalee'], [200, 'Karma']], [[100, 'Fail'], [200, 'Win']]]
[4409808681, [[100, 'Bard'], [100, 'LeeSin'], [100, 'Syndra'], [100, 'Kaisa'], [100, 'Lucian'], [200, 'Graves'], [200, 'Sett'], [200, 'MonkeyKing'], [200, 'Xayah'], [200, 'Leblanc']], [[100, 'Win'], [200, 'Fail']]]
[4412176172, [[100, 'Azir'], [100, 'RekSai'], [100, 'Irelia'], [100, 'Thresh'], [100, 'Kaisa'], [200, 'Jayce'], [200, 'Nidalee'], [200, 'Aphelios'], [200, 'Ornn'], [200, 'Karma']], [[100, 'Win'], [200, 'Fail']]]
[4425889590, [[100, 'Irelia'], [100, 'Nidalee'], [100, 'Aphelios'], [100, 'Nautilus'], [100, 'Katarina'], [200, 'Graves'], [200, 'Sett'], [200, 'Zed'], [200, 'Syndra'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4365211447, [[100, 'Rumble'], [100, 'JarvanIV'], [100, 'Twitch'], [100, 'Diana'], [100, 'Taric'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Nidalee'], [200, 'Maokai'], [200, 'Zed']], [[100, 'Fail'], [200, 'Win']]]
[4354643767, [[100, 'Shaco'], [100, 'Sylas'], [100, 'Irelia'], [100, 'Maokai'], [100, 'Senna'], [200, 'Mordekaiser'], [200, 'Aphelios'], [200, 'Karma'], [200, 'Trundle'], [200, 'Camille']], [[100, 'Win'], [200, 'Fail']]]
[4271462209, [[100, 'Gragas'], [100, 'Morgana'], [100, 'MonkeyKing'], [100, 'Shen'], [100, 'Jinx'], [200, 'Mordekaiser'], [200, 'Leblanc'], [200, 'LeeSin'], [200, 'Kaisa'], [200, 'Taric']], [[100, 'Win'], [200, 'Fail']]]
[4382070595, [[100, 'Varus'], [100, 'Mordekaiser'], [100, 'Syndra'], [100, 'Kindred'], [100, 'Karma'], [200, 'Leblanc'], [200, 'Poppy'], [200, 'Graves'], [200, 'Pyke'], [200, 'Jhin']], [[100, 'Win'], [200, 'Fail']]]
[4411864905, [[100, 'Fiora'], [100, 'Lucian'], [100, 'Elise'], [100, 'Thresh'], [100, 'Kaisa'], [200, 'Ekko'], [200, 'Aphelios'], [200, 'Blitzcrank'], [200, 'Volibear'], [200, 'Kindred']], [[100, 'Win'], [200, 'Fail']]]
[4384798547, [[100, 'Nocturne'], [100, 'Graves'], [100, 'Shen'], [100, 'Kalista'], [100, 'Ezreal'], [200, 'Poppy'], [200, 'Bard'], [200, 'Elise'], [200, 'Qiyana'], [200, 'Twitch']], [[100, 'Fail'], [200, 'Win']]]
[4400756566, [[100, 'Vladimir'], [100, 'Yuumi'], [100, 'Graves'], [100, 'Ezreal'], [100, 'Syndra'], [200, 'Fiora'], [200, 'Trundle'], [200, 'Leblanc'], [200, 'Sett'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4356847448, [[100, 'Leblanc'], [100, 'Renekton'], [100, 'LeeSin'], [100, 'Varus'], [100, 'Karma'], [200, 'Irelia'], [200, 'Kaisa'], [200, 'Jayce'], [200, 'Bard'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
[4378195805, [[100, 'JarvanIV'], [100, 'Aatrox'], [100, 'Maokai'], [100, 'Ashe'], [100, 'Syndra'], [200, 'Nautilus'], [200, 'Rumble'], [200, 'TwistedFate'], [200, 'Graves'], [200, 'Varus']], [[100, 'Win'], [200, 'Fail']]]
[4280481631, [[100, 'Ezreal'], [100, 'MonkeyKing'], [100, 'Nidalee'], [100, 'Kassadin'], [100, 'Yuumi'], [200, 'LeeSin'], [200, 'Lucian'], [200, 'Galio'], [200, 'Yasuo'], [200, 'Thresh']], [[100, 'Fail'], [200, 'Win']]]
[4383577957, [[100, 'RekSai'], [100, 'Ezreal'], [100, 'Karma'], [100, 'Jayce'], [100, 'Ornn'], [200, 'Sett'], [200, 'LeeSin'], [200, 'Fiora'], [200, 'Syndra'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4290828140, [[100, 'Varus'], [100, 'Sylas'], [100, 'Taric'], [100, 'RekSai'], [100, 'Neeko'], [200, 'Ekko'], [200, 'Ornn'], [200, 'MissFortune'], [200, 'Yuumi'], [200, 'Yasuo']], [[100, 'Fail'], [200, 'Win']]]
[4414224237, [[100, 'Lucian'], [100, 'Bard'], [100, 'Sylas'], [100, 'Graves'], [100, 'Cassiopeia'], [200, 'Syndra'], [200, 'LeeSin'], [200, 'Yuumi'], [200, 'Jax'], [200, 'MonkeyKing']], [[100, 'Win'], [200, 'Fail']]]
[4423890819, [[100, 'Aatrox'], [100, 'Fiddlesticks'], [100, 'Nocturne'], [100, 'Rakan'], [100, 'Aphelios'], [200, 'Volibear'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Zoe'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4281980816, [[100, 'Aatrox'], [100, 'Galio'], [100, 'Bard'], [100, 'Aphelios'], [100, 'Ekko'], [200, 'Sett'], [200, 'TwistedFate'], [200, 'MissFortune'], [200, 'Sylas'], [200, 'Janna']], [[100, 'Win'], [200, 'Fail']]]
[4373682066, [[100, 'Maokai'], [100, 'Senna'], [100, 'Karma'], [100, 'Kindred'], [100, 'Sylas'], [200, 'Ezreal'], [200, 'Bard'], [200, 'Ekko'], [200, 'Chogath'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4406671252, [[100, 'TwistedFate'], [100, 'Ezreal'], [100, 'Graves'], [100, 'Yuumi'], [100, 'Sett'], [200, 'Kaisa'], [200, 'Akali'], [200, 'Karma'], [200, 'Irelia'], [200, 'Gragas']], [[100, 'Win'], [200, 'Fail']]]
[4304762779, [[100, 'Sylas'], [100, 'Nocturne'], [100, 'Aatrox'], [100, 'Thresh'], [100, 'Varus'], [200, 'Lucian'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Gragas'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4415289244, [[100, 'Senna'], [100, 'Maokai'], [100, 'Ornn'], [100, 'Vayne'], [100, 'Nidalee'], [200, 'Nautilus'], [200, 'LeeSin'], [200, 'Galio'], [200, 'MonkeyKing'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4413880220, [[100, 'Kalista'], [100, 'Fiora'], [100, 'Zoe'], [100, 'Thresh'], [100, 'LeeSin'], [200, 'Ekko'], [200, 'Ezreal'], [200, 'Renekton'], [200, 'Karma'], [200, 'Irelia']], [[100, 'Win'], [200, 'Fail']]]
[4374804383, [[100, 'LeeSin'], [100, 'Syndra'], [100, 'Shen'], [100, 'Nautilus'], [100, 'MissFortune'], [200, 'Yuumi'], [200, 'Kayn'], [200, 'Zoe'], [200, 'Aphelios'], [200, 'Maokai']], [[100, 'Win'], [200, 'Fail']]]
[4427683744, [[100, 'Aphelios'], [100, 'Talon'], [100, 'Nidalee'], [100, 'MonkeyKing'], [100, 'Braum'], [200, 'Sett'], [200, 'Fiddlesticks'], [200, 'Ekko'], [200, 'MissFortune'], [200, 'Zed']], [[100, 'Fail'], [200, 'Win']]]
[4372780961, [[100, 'Syndra'], [100, 'Sett'], [100, 'Graves'], [100, 'Mordekaiser'], [100, 'Kaisa'], [200, 'JarvanIV'], [200, 'Thresh'], [200, 'MissFortune'], [200, 'Akali'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4263417764, [[100, 'Nautilus'], [100, 'Cassiopeia'], [100, 'Elise'], [100, 'Lucian'], [100, 'Senna'], [200, 'Sylas'], [200, 'Sett'], [200, 'Yuumi'], [200, 'Kaisa'], [200, 'JarvanIV']], [[100, 'Win'], [200, 'Fail']]]
[4418033573, [[100, 'Thresh'], [100, 'Kalista'], [100, 'MonkeyKing'], [100, 'Trundle'], [100, 'Leblanc'], [200, 'Zoe'], [200, 'RekSai'], [200, 'Sett'], [200, 'Jax'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4255954855, [[100, 'Lucian'], [100, 'Bard'], [100, 'Ezreal'], [100, 'Syndra'], [100, 'RekSai'], [200, 'LeeSin'], [200, 'Kalista'], [200, 'Thresh'], [200, 'Leblanc'], [200, 'Cassiopeia']], [[100, 'Win'], [200, 'Fail']]]
[4421187495, [[100, 'Elise'], [100, 'Sett'], [100, 'Lucian'], [100, 'Kalista'], [100, 'Renekton'], [200, 'Nautilus'], [200, 'Trundle'], [200, 'Zoe'], [200, 'MonkeyKing'], [200, 'Aphelios']], [[100, 'Fail'], [200, 'Win']]]
[4360484778, [[100, 'Kassadin'], [100, 'Ezreal'], [100, 'Graves'], [100, 'Aatrox'], [100, 'Leona'], [200, 'Leblanc'], [200, 'Nidalee'], [200, 'MonkeyKing'], [200, 'Yasuo'], [200, 'Senna']], [[100, 'Win'], [200, 'Fail']]]
[4362164150, [[100, 'Jayce'], [100, 'Ezreal'], [100, 'Kindred'], [100, 'Thresh'], [100, 'Leblanc'], [200, 'Aphelios'], [200, 'Leona'], [200, 'Elise'], [200, 'Lissandra'], [200, 'Renekton']], [[100, 'Fail'], [200, 'Win']]]
[4389320630, [[100, 'Lucian'], [100, 'MonkeyKing'], [100, 'MissFortune'], [100, 'Karma'], [100, 'Sylas'], [200, 'Fiddlesticks'], [200, 'Camille'], [200, 'Ashe'], [200, 'Rumble'], [200, 'Graves']], [[100, 'Win'], [200, 'Fail']]]
[4423243704, [[100, 'Jax'], [100, 'LeeSin'], [100, 'Kaisa'], [100, 'Senna'], [100, 'Galio'], [200, 'Kalista'], [200, 'Gangplank'], [200, 'Braum'], [200, 'Elise'], [200, 'Lucian']], [[100, 'Win'], [200, 'Fail']]]
[4377049017, [[100, 'MonkeyKing'], [100, 'LeeSin'], [100, 'Mordekaiser'], [100, 'Senna'], [100, 'Syndra'], [200, 'Jax'], [200, 'MissFortune'], [200, 'Rumble'], [200, 'Nidalee'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4423317435, [[100, 'Graves'], [100, 'Nocturne'], [100, 'Rakan'], [100, 'Kaisa'], [100, 'Sylas'], [200, 'Ezreal'], [200, 'Yuumi'], [200, 'Syndra'], [200, 'LeeSin'], [200, 'Renekton']], [[100, 'Win'], [200, 'Fail']]]
[4362368956, [[100, 'Pantheon'], [100, 'Sett'], [100, 'Nidalee'], [100, 'Kennen'], [100, 'Aphelios'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Elise'], [200, 'Renekton'], [200, 'MonkeyKing']], [[100, 'Fail'], [200, 'Win']]]
[4303820734, [[100, 'Varus'], [100, 'Bard'], [100, 'JarvanIV'], [100, 'Lucian'], [100, 'AurelionSol'], [200, 'Syndra'], [200, 'Jhin'], [200, 'Thresh'], [200, 'Malphite'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4286617542, [[100, 'Thresh'], [100, 'Garen'], [100, 'Diana'], [100, 'Aphelios'], [100, 'MonkeyKing'], [200, 'Taric'], [200, 'Fiora'], [200, 'Akali'], [200, 'LeeSin'], [200, 'Kalista']], [[100, 'Fail'], [200, 'Win']]]
[4400699334, [[100, 'Cassiopeia'], [100, 'Pyke'], [100, 'Qiyana'], [100, 'Ekko'], [100, 'Fiora'], [200, 'Fizz'], [200, 'Bard'], [200, 'Renekton'], [200, 'LeeSin'], [200, 'Kalista']], [[100, 'Win'], [200, 'Fail']]]
[4412823499, [[100, 'Sylas'], [100, 'Leblanc'], [100, 'LeeSin'], [100, 'Kalista'], [100, 'Thresh'], [200, 'Pantheon'], [200, 'Syndra'], [200, 'Urgot'], [200, 'Karma'], [200, 'Ezreal']], [[100, 'Win'], [200, 'Fail']]]
[4422367180, [[100, 'Zoe'], [100, 'Thresh'], [100, 'Vladimir'], [100, 'Sett'], [100, 'Kaisa'], [200, 'Gragas'], [200, 'Ekko'], [200, 'Leblanc'], [200, 'Kalista'], [200, 'Yasuo']], [[100, 'Win'], [200, 'Fail']]]
[4284381140, [[100, 'Ekko'], [100, 'Jhin'], [100, 'Morgana'], [100, 'Gragas'], [100, 'Talon'], [200, 'Orianna'], [200, 'MonkeyKing'], [200, 'MissFortune'], [200, 'Blitzcrank'], [200, 'LeeSin']], [[100, 'Fail'], [200, 'Win']]]
[4372887509, [[100, 'Aphelios'], [100, 'Zed'], [100, 'Nautilus'], [100, 'Akali'], [100, 'Ekko'], [200, 'Ezreal'], [200, 'Thresh'], [200, 'MonkeyKing'], [200, 'Karthus'], [200, 'Yasuo']], [[100, 'Fail'], [200, 'Win']]]
[4394039254, [[100, 'Trundle'], [100, 'Rumble'], [100, 'Kalista'], [100, 'Sett'], [100, 'Kaisa'], [200, 'Heimerdinger'], [200, 'TahmKench'], [200, 'Senna'], [200, 'Taliyah'], [200, 'Graves']], [[100, 'Fail'], [200, 'Win']]]
[4392490970, [[100, 'Zoe'], [100, 'RekSai'], [100, 'Fiora'], [100, 'Thresh'], [100, 'Ezreal'], [200, 'Aatrox'], [200, 'Senna'], [200, 'Vladimir'], [200, 'Irelia'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4247328744, [[100, 'Taliyah'], [100, 'Nautilus'], [100, 'Elise'], [100, 'Varus'], [100, 'Lucian'], [200, 'Senna'], [200, 'TahmKench'], [200, 'Leblanc'], [200, 'XinZhao'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4344477682, [[100, 'Bard'], [100, 'Varus'], [100, 'Kindred'], [100, 'Ornn'], [100, 'Zac'], [200, 'Ezreal'], [200, 'Taric'], [200, 'Graves'], [200, 'Gnar'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4411021299, [[100, 'MonkeyKing'], [100, 'Bard'], [100, 'Syndra'], [100, 'LeeSin'], [100, 'Leblanc'], [200, 'RekSai'], [200, 'Zoe'], [200, 'Ornn'], [200, 'Aphelios'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4364949502, [[100, 'Karma'], [100, 'Syndra'], [100, 'Ezreal'], [100, 'Lucian'], [100, 'Kindred'], [200, 'Zed'], [200, 'Sylas'], [200, 'Ziggs'], [200, 'Senna'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4422309886, [[100, 'Azir'], [100, 'Graves'], [100, 'Senna'], [100, 'Maokai'], [100, 'Sylas'], [200, 'Thresh'], [200, 'Cassiopeia'], [200, 'Ornn'], [200, 'Trundle'], [200, 'Jayce']], [[100, 'Fail'], [200, 'Win']]]
[4399323147, [[100, 'Karma'], [100, 'Ezreal'], [100, 'Zac'], [100, 'Pantheon'], [100, 'Elise'], [200, 'Nidalee'], [200, 'MonkeyKing'], [200, 'Jayce'], [200, 'Cassiopeia'], [200, 'Bard']], [[100, 'Win'], [200, 'Fail']]]
[4360943632, [[100, 'Nidalee'], [100, 'Aphelios'], [100, 'Bard'], [100, 'Syndra'], [100, 'Renekton'], [200, 'Graves'], [200, 'Ezreal'], [200, 'Karma'], [200, 'Ekko'], [200, 'Jayce']], [[100, 'Win'], [200, 'Fail']]]
[4412266513, [[100, 'Sylas'], [100, 'XinZhao'], [100, 'Pantheon'], [100, 'Kalista'], [100, 'Karma'], [200, 'LeeSin'], [200, 'Ornn'], [200, 'Senna'], [200, 'Zoe'], [200, 'Sett']], [[100, 'Win'], [200, 'Fail']]]
[4345436179, [[100, 'Kalista'], [100, 'Syndra'], [100, 'Lissandra'], [100, 'LeeSin'], [100, 'Thresh'], [200, 'KogMaw'], [200, 'Sett'], [200, 'Elise'], [200, 'Aphelios'], [200, 'Nautilus']], [[100, 'Fail'], [200, 'Win']]]
[4388427809, [[100, 'Kalista'], [100, 'Varus'], [100, 'Sylas'], [100, 'Xerath'], [100, 'RekSai'], [200, 'Yasuo'], [200, 'Kayn'], [200, 'Taliyah'], [200, 'Alistar'], [200, 'Nocturne']], [[100, 'Win'], [200, 'Fail']]]
[4425816101, [[100, 'Fiddlesticks'], [100, 'Nautilus'], [100, 'Sylas'], [100, 'Zed'], [100, 'Ezreal'], [200, 'Ornn'], [200, 'Karthus'], [200, 'Varus'], [200, 'TahmKench'], [200, 'Sett']], [[100, 'Fail'], [200, 'Win']]]
[4313872422, [[100, 'Mordekaiser'], [100, 'Ekko'], [100, 'Jayce'], [100, 'Yuumi'], [100, 'Ezreal'], [200, 'Lucian'], [200, 'Syndra'], [200, 'Bard'], [200, 'Fiora'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4396406832, [[100, 'Kennen'], [100, 'Trundle'], [100, 'Tristana'], [100, 'Alistar'], [100, 'Galio'], [200, 'Fizz'], [200, 'LeeSin'], [200, 'Kaisa'], [200, 'Aatrox'], [200, 'Blitzcrank']], [[100, 'Win'], [200, 'Fail']]]
[4420958258, [[100, 'Ornn'], [100, 'Pyke'], [100, 'Ashe'], [100, 'Lissandra'], [100, 'RekSai'], [200, 'Aphelios'], [200, 'LeeSin'], [200, 'Leblanc'], [200, 'Sett'], [200, 'Akali']], [[100, 'Win'], [200, 'Fail']]]
[4409178162, [[100, 'Kalista'], [100, 'Sett'], [100, 'JarvanIV'], [100, 'MonkeyKing'], [100, 'Vladimir'], [200, 'Zilean'], [200, 'Sylas'], [200, 'Yasuo'], [200, 'Aphelios'], [200, 'Malphite']], [[100, 'Fail'], [200, 'Win']]]
[4425922612, [[100, 'Zed'], [100, 'Sylas'], [100, 'Trundle'], [100, 'Renekton'], [100, 'Nidalee'], [200, 'Leblanc'], [200, 'Kayn'], [200, 'Jayce'], [200, 'Senna'], [200, 'Maokai']], [[100, 'Win'], [200, 'Fail']]]
[4429609011, [[100, 'Mordekaiser'], [100, 'Aphelios'], [100, 'Syndra'], [100, 'Olaf'], [100, 'Bard'], [200, 'MonkeyKing'], [200, 'Lucian'], [200, 'Sett'], [200, 'Kalista'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4413691959, [[100, 'RekSai'], [100, 'Aphelios'], [100, 'Syndra'], [100, 'Thresh'], [100, 'Rumble'], [200, 'Zoe'], [200, 'Kalista'], [200, 'Elise'], [200, 'MissFortune'], [200, 'Nautilus']], [[100, 'Win'], [200, 'Fail']]]
